"27","3","1","Velikost","Select","S,M,L,XL","30","1","0","1","O:8:""stdClass"":36:{s:18:""field_is_multiline"";N;s:17:""field_placeholder"";N;s:14:""field_timezone"";s:0:"""";s:16:""field_max_length"";N;s:23:""field_is_required_range"";N;s:27:""field_is_required_max_range"";s:0:"""";s:27:""field_is_required_min_range"";s:0:"""";s:24:""field_is_required_scroll"";N;s:19:""field_default_value"";s:0:"""";s:15:""field_css_class"";s:0:"""";s:22:""field_textarea_columns"";N;s:19:""field_textarea_rows"";N;s:17:""field_is_required"";N;s:21:""field_is_show_asterix"";N;s:18:""field_is_read_only"";N;s:21:""field_is_other_option"";s:0:"""";s:9:""help_text"";s:0:"""";s:4:""icon"";O:8:""stdClass"":4:{s:9:""codepoint"";s:0:"""";s:8:""fg_color"";s:6:""000000"";s:8:""bg_color"";s:6:""FFFFFF"";s:5:""shape"";s:6:""square"";}s:16:""field_validation"";N;s:17:""custom_validation"";N;s:12:""tnc_cb_label"";s:0:"""";s:11:""date_format"";N;s:14:""field_meta_add"";s:14:""triko-velikost"";s:10:""conditions"";a:2:{s:5:""rules"";a:1:{s:4:""c_26"";a:3:{s:17:""controlling_field"";s:2:""26"";s:2:""op"";s:2:""=="";s:6:""values"";a:1:{i:0;s:3:""Ano"";}}}s:8:""settings"";a:1:{s:10:""combinator"";s:2:""OR"";}}s:16:""link_same_window"";N;s:9:""link_page"";N;s:9:""link_href"";N;s:9:""link_type"";N;s:12:""yt_auto_play"";N;s:9:""yt_repeat"";N;s:17:""yt_related_videos"";N;s:15:""yt_player_width"";N;s:9:""rm_widget"";N;s:16:""yt_player_height"";N;s:8:""if_width"";N;s:9:""if_height"";N;}","1"
"28","3","1","Trička-info","RichText","Trička budou, cena nepřímo úměrná zájmu, ale určitě &lt; 180 Kč. A velmi pravděpodobně budou stejně pěkná, jako minule.

Předběžný render:

&nbsp;

<img class=""alignnone size-full wp-image-753"" src=""http://hranol.gybon.cz/wp-content/uploads/2019/11/shirt-template4_final.png"" alt="""" width=""2851"" height=""1155"" />","27",NULL,"0","0","O:8:""stdClass"":204:{s:18:""field_is_multiline"";N;s:17:""field_placeholder"";N;s:14:""field_timezone"";N;s:16:""field_max_length"";N;s:23:""field_is_required_range"";N;s:27:""field_is_required_max_range"";N;s:27:""field_is_required_min_range"";N;s:24:""field_is_required_scroll"";N;s:19:""field_default_value"";N;s:15:""field_css_class"";s:18:""tricka-info-cclass"";s:22:""field_textarea_columns"";N;s:19:""field_textarea_rows"";N;s:17:""field_is_required"";N;s:21:""field_is_show_asterix"";N;s:18:""field_is_read_only"";N;s:21:""field_is_other_option"";N;s:9:""help_text"";N;s:4:""icon"";N;s:16:""field_validation"";N;s:17:""custom_validation"";N;s:12:""tnc_cb_label"";N;s:11:""date_format"";N;s:14:""field_meta_add"";N;s:10:""conditions"";N;s:16:""link_same_window"";N;s:9:""link_page"";N;s:9:""link_href"";N;s:9:""link_type"";N;s:12:""yt_auto_play"";N;s:9:""yt_repeat"";N;s:17:""yt_related_videos"";N;s:15:""yt_player_width"";N;s:9:""rm_widget"";N;s:16:""yt_player_height"";N;s:8:""if_width"";N;s:9:""if_height"";N;s:18:""field_address_type"";N;s:23:""field_ca_address1_label"";N;s:23:""field_ca_address2_label"";N;s:19:""field_ca_city_label"";N;s:20:""field_ca_state_label"";N;s:22:""field_ca_country_label"";N;s:18:""field_ca_zip_label"";N;s:16:""field_ca_city_en"";N;s:17:""field_ca_state_en"";N;s:15:""field_ca_zip_en"";N;s:19:""field_ca_country_en"";N;s:20:""field_ca_address1_en"";N;s:20:""field_ca_address2_en"";N;s:13:""ca_state_type"";N;s:21:""field_ca_address1_req"";N;s:17:""field_ca_city_req"";N;s:16:""field_ca_zip_req"";N;s:20:""field_ca_country_req"";N;s:18:""field_ca_state_req"";N;s:21:""field_ca_address2_req"";N;s:29:""field_ca_label_as_placeholder"";N;s:20:""field_ca_lmark_label"";N;s:17:""field_ca_lmark_en"";N;s:18:""field_ca_lmark_req"";N;s:20:""field_ca_state_codes"";N;s:28:""field_ca_country_america_can"";N;s:24:""field_ca_country_limited"";N;s:26:""field_ca_en_country_search"";N;s:19:""img_caption_enabled"";N;s:17:""img_title_enabled"";N;s:16:""img_link_enabled"";N;s:19:""img_effects_enabled"";N;s:12:""border_color"";N;s:12:""border_width"";N;s:12:""border_shape"";N;s:15:""img_pop_enabled"";N;s:8:""img_size"";N;s:3:""lat"";N;s:4:""long"";N;s:4:""zoom"";N;s:5:""width"";N;s:13:""nu_form_views"";N;s:20:""nu_views_text_before"";N;s:19:""nu_views_text_after"";N;s:17:""nu_sub_text_after"";N;s:18:""nu_sub_text_before"";N;s:14:""nu_submissions"";N;s:10:""sub_limits"";N;s:21:""sub_limit_text_before"";N;s:20:""sub_limit_text_after"";N;s:15:""sub_date_limits"";N;s:26:""sub_date_limit_text_before"";N;s:25:""sub_date_limit_text_after"";N;s:12:""last_sub_rec"";N;s:14:""ls_text_before"";N;s:13:""ls_text_after"";N;s:14:""show_form_name"";N;s:9:""form_desc"";N;s:13:""sub_limit_ind"";N;s:12:""custom_value"";N;s:12:""hide_country"";N;s:9:""hide_date"";N;s:13:""show_gravatar"";N;s:9:""max_items"";N;s:10:""time_range"";N;s:17:""user_exists_error"";N;s:19:""username_characters"";N;s:23:""invalid_username_format"";N;s:14:""en_confirm_pwd"";N;s:17:""pass_mismatch_err"";N;s:16:""en_pass_strength"";N;s:17:""pwd_strength_type"";N;s:13:""pwd_short_msg"";N;s:12:""pwd_weak_msg"";N;s:14:""pwd_medium_msg"";N;s:14:""pwd_strong_msg"";N;s:11:""format_type"";N;s:19:""preferred_countries"";N;s:8:""en_geoip"";N;s:20:""custom_mobile_format"";N;s:13:""lim_countries"";N;s:18:""lim_pref_countries"";N;s:14:""mobile_err_msg"";N;s:13:""country_field"";N;s:12:""sync_country"";N;s:13:""country_match"";N;s:19:""privacy_policy_page"";N;s:22:""privacy_policy_content"";N;s:24:""privacy_display_checkbox"";N;s:26:""field_wcb_email_as_primary"";N;s:25:""field_wcb_firstname_label"";N;s:24:""field_wcb_lastname_label"";N;s:23:""field_wcb_company_label"";N;s:24:""field_wcb_address1_label"";N;s:24:""field_wcb_address2_label"";N;s:21:""field_wcb_phone_label"";N;s:21:""field_wcb_email_label"";N;s:20:""field_wcb_city_label"";N;s:21:""field_wcb_state_label"";N;s:23:""field_wcb_country_label"";N;s:19:""field_wcb_zip_label"";N;s:17:""field_wcb_city_en"";N;s:18:""field_wcb_state_en"";N;s:16:""field_wcb_zip_en"";N;s:20:""field_wcb_country_en"";N;s:22:""field_wcb_firstname_en"";N;s:21:""field_wcb_lastname_en"";N;s:20:""field_wcb_company_en"";N;s:21:""field_wcb_address1_en"";N;s:21:""field_wcb_address2_en"";N;s:18:""field_wcb_phone_en"";N;s:18:""field_wcb_email_en"";N;s:14:""wcb_state_type"";N;s:23:""field_wcb_firstname_req"";N;s:22:""field_wcb_lastname_req"";N;s:21:""field_wcb_company_req"";N;s:22:""field_wcb_address1_req"";N;s:19:""field_wcb_phone_req"";N;s:19:""field_wcb_email_req"";N;s:18:""field_wcb_city_req"";N;s:17:""field_wcb_zip_req"";N;s:21:""field_wcb_country_req"";N;s:19:""field_wcb_state_req"";N;s:22:""field_wcb_address2_req"";N;s:30:""field_wcb_label_as_placeholder"";N;s:21:""field_wcb_lmark_label"";N;s:18:""field_wcb_lmark_en"";N;s:19:""field_wcb_lmark_req"";N;s:21:""field_wcb_state_codes"";N;s:30:""field_wcb_country_ameriwcb_can"";N;s:25:""field_wcb_country_limited"";N;s:27:""field_wcb_en_country_search"";N;s:25:""field_wcs_firstname_label"";N;s:24:""field_wcs_lastname_label"";N;s:23:""field_wcs_company_label"";N;s:24:""field_wcs_address1_label"";N;s:24:""field_wcs_address2_label"";N;s:20:""field_wcs_city_label"";N;s:21:""field_wcs_state_label"";N;s:23:""field_wcs_country_label"";N;s:19:""field_wcs_zip_label"";N;s:17:""field_wcs_city_en"";N;s:18:""field_wcs_state_en"";N;s:16:""field_wcs_zip_en"";N;s:20:""field_wcs_country_en"";N;s:21:""field_wcs_address1_en"";N;s:21:""field_wcs_address2_en"";N;s:14:""wcs_state_type"";N;s:22:""field_wcs_firstname_en"";N;s:21:""field_wcs_lastname_en"";N;s:20:""field_wcs_company_en"";N;s:22:""field_wcs_address1_req"";N;s:18:""field_wcs_city_req"";N;s:17:""field_wcs_zip_req"";N;s:21:""field_wcs_country_req"";N;s:19:""field_wcs_state_req"";N;s:23:""field_wcs_firstname_req"";N;s:22:""field_wcs_lastname_req"";N;s:21:""field_wcs_company_req"";N;s:22:""field_wcs_address2_req"";N;s:30:""field_wcs_label_as_placeholder"";N;s:21:""field_wcs_lmark_label"";N;s:18:""field_wcs_lmark_en"";N;s:19:""field_wcs_lmark_req"";N;s:21:""field_wcs_state_codes"";N;s:30:""field_wcs_country_ameriwcs_can"";N;s:25:""field_wcs_country_limited"";N;s:27:""field_wcs_en_country_search"";N;}","1"
"31","3","1","Název 1 (můžeš si přihlásit až 3 přednášky)","Textbox",NULL,"9","1","0","1","O:8:""stdClass"":36:{s:18:""field_is_multiline"";N;s:17:""field_placeholder"";s:0:"""";s:14:""field_timezone"";s:0:"""";s:16:""field_max_length"";s:0:"""";s:23:""field_is_required_range"";N;s:27:""field_is_required_max_range"";s:0:"""";s:27:""field_is_required_min_range"";s:0:"""";s:24:""field_is_required_scroll"";N;s:19:""field_default_value"";N;s:15:""field_css_class"";s:0:"""";s:22:""field_textarea_columns"";N;s:19:""field_textarea_rows"";N;s:17:""field_is_required"";N;s:21:""field_is_show_asterix"";N;s:18:""field_is_read_only"";N;s:21:""field_is_other_option"";s:0:"""";s:9:""help_text"";s:0:"""";s:4:""icon"";O:8:""stdClass"":4:{s:9:""codepoint"";s:0:"""";s:8:""fg_color"";s:6:""000000"";s:8:""bg_color"";s:6:""FFFFFF"";s:5:""shape"";s:6:""square"";}s:16:""field_validation"";N;s:17:""custom_validation"";N;s:12:""tnc_cb_label"";s:0:"""";s:11:""date_format"";N;s:14:""field_meta_add"";s:7:""pnazev1"";s:10:""conditions"";a:2:{s:5:""rules"";a:1:{s:4:""c_16"";a:3:{s:17:""controlling_field"";s:2:""16"";s:2:""op"";s:2:""=="";s:6:""values"";a:1:{i:0;s:3:""Ano"";}}}s:8:""settings"";a:1:{s:10:""combinator"";s:2:""OR"";}}s:16:""link_same_window"";N;s:9:""link_page"";N;s:9:""link_href"";N;s:9:""link_type"";N;s:12:""yt_auto_play"";N;s:9:""yt_repeat"";N;s:17:""yt_related_videos"";N;s:15:""yt_player_width"";N;s:9:""rm_widget"";N;s:16:""yt_player_height"";N;s:8:""if_width"";N;s:9:""if_height"";N;}","1"
"34","3","1","Tagy 1","Textbox",NULL,"11","1","0","1","O:8:""stdClass"":36:{s:18:""field_is_multiline"";N;s:17:""field_placeholder"";s:0:"""";s:14:""field_timezone"";s:0:"""";s:16:""field_max_length"";s:0:"""";s:23:""field_is_required_range"";N;s:27:""field_is_required_max_range"";s:0:"""";s:27:""field_is_required_min_range"";s:0:"""";s:24:""field_is_required_scroll"";N;s:19:""field_default_value"";N;s:15:""field_css_class"";s:0:"""";s:22:""field_textarea_columns"";N;s:19:""field_textarea_rows"";N;s:17:""field_is_required"";N;s:21:""field_is_show_asterix"";N;s:18:""field_is_read_only"";N;s:21:""field_is_other_option"";s:0:"""";s:9:""help_text"";s:0:"""";s:4:""icon"";O:8:""stdClass"":4:{s:9:""codepoint"";s:0:"""";s:8:""fg_color"";s:6:""000000"";s:8:""bg_color"";s:6:""FFFFFF"";s:5:""shape"";s:6:""square"";}s:16:""field_validation"";N;s:17:""custom_validation"";N;s:12:""tnc_cb_label"";s:0:"""";s:11:""date_format"";N;s:14:""field_meta_add"";s:5:""ptag1"";s:10:""conditions"";a:2:{s:5:""rules"";a:1:{s:4:""c_16"";a:3:{s:17:""controlling_field"";s:2:""16"";s:2:""op"";s:2:""=="";s:6:""values"";a:1:{i:0;s:3:""Ano"";}}}s:8:""settings"";a:1:{s:10:""combinator"";s:2:""OR"";}}s:16:""link_same_window"";N;s:9:""link_page"";N;s:9:""link_href"";N;s:9:""link_type"";N;s:12:""yt_auto_play"";N;s:9:""yt_repeat"";N;s:17:""yt_related_videos"";N;s:15:""yt_player_width"";N;s:9:""rm_widget"";N;s:16:""yt_player_height"";N;s:8:""if_width"";N;s:9:""if_height"";N;}","1"
"35","3","1","Máš něco na srdci, co bys nám chtěl/a sdělit?","Textarea",NULL,"31","1","0","1","O:8:""stdClass"":36:{s:18:""field_is_multiline"";N;s:17:""field_placeholder"";s:0:"""";s:14:""field_timezone"";s:0:"""";s:16:""field_max_length"";s:0:"""";s:23:""field_is_required_range"";N;s:27:""field_is_required_max_range"";s:0:"""";s:27:""field_is_required_min_range"";s:0:"""";s:24:""field_is_required_scroll"";N;s:19:""field_default_value"";N;s:15:""field_css_class"";s:0:"""";s:22:""field_textarea_columns"";s:0:"""";s:19:""field_textarea_rows"";s:0:"""";s:17:""field_is_required"";N;s:21:""field_is_show_asterix"";N;s:18:""field_is_read_only"";N;s:21:""field_is_other_option"";s:0:"""";s:9:""help_text"";s:0:"""";s:4:""icon"";O:8:""stdClass"":4:{s:9:""codepoint"";s:0:"""";s:8:""fg_color"";s:6:""000000"";s:8:""bg_color"";s:6:""FFFFFF"";s:5:""shape"";s:6:""square"";}s:16:""field_validation"";N;s:17:""custom_validation"";N;s:12:""tnc_cb_label"";s:0:"""";s:11:""date_format"";N;s:14:""field_meta_add"";s:6:""zprava"";s:10:""conditions"";N;s:16:""link_same_window"";N;s:9:""link_page"";N;s:9:""link_href"";N;s:9:""link_type"";N;s:12:""yt_auto_play"";N;s:9:""yt_repeat"";N;s:17:""yt_related_videos"";N;s:15:""yt_player_width"";N;s:9:""rm_widget"";N;s:16:""yt_player_height"";N;s:8:""if_width"";N;s:9:""if_height"";N;}","1"
"37","3","1","Anotace 1","Textbox",NULL,"12","1","0","1","O:8:""stdClass"":36:{s:18:""field_is_multiline"";N;s:17:""field_placeholder"";s:0:"""";s:14:""field_timezone"";s:0:"""";s:16:""field_max_length"";s:0:"""";s:23:""field_is_required_range"";N;s:27:""field_is_required_max_range"";s:0:"""";s:27:""field_is_required_min_range"";s:0:"""";s:24:""field_is_required_scroll"";N;s:19:""field_default_value"";N;s:15:""field_css_class"";s:0:"""";s:22:""field_textarea_columns"";N;s:19:""field_textarea_rows"";N;s:17:""field_is_required"";N;s:21:""field_is_show_asterix"";N;s:18:""field_is_read_only"";N;s:21:""field_is_other_option"";s:0:"""";s:9:""help_text"";s:0:"""";s:4:""icon"";O:8:""stdClass"":4:{s:9:""codepoint"";s:0:"""";s:8:""fg_color"";s:6:""000000"";s:8:""bg_color"";s:6:""FFFFFF"";s:5:""shape"";s:6:""square"";}s:16:""field_validation"";N;s:17:""custom_validation"";N;s:12:""tnc_cb_label"";s:0:"""";s:11:""date_format"";N;s:14:""field_meta_add"";s:6:""panot1"";s:10:""conditions"";a:2:{s:5:""rules"";a:1:{s:4:""c_16"";a:3:{s:17:""controlling_field"";s:2:""16"";s:2:""op"";s:2:""=="";s:6:""values"";a:1:{i:0;s:3:""Ano"";}}}s:8:""settings"";a:1:{s:10:""combinator"";s:2:""OR"";}}s:16:""link_same_window"";N;s:9:""link_page"";N;s:9:""link_href"";N;s:9:""link_type"";N;s:12:""yt_auto_play"";N;s:9:""yt_repeat"";N;s:17:""yt_related_videos"";N;s:15:""yt_player_width"";N;s:9:""rm_widget"";N;s:16:""yt_player_height"";N;s:8:""if_width"";N;s:9:""if_height"";N;}","1"
"38","3","1","Název 2","Textbox",NULL,"13","1","0","1","O:8:""stdClass"":36:{s:18:""field_is_multiline"";N;s:17:""field_placeholder"";s:0:"""";s:14:""field_timezone"";s:0:"""";s:16:""field_max_length"";s:0:"""";s:23:""field_is_required_range"";N;s:27:""field_is_required_max_range"";s:0:"""";s:27:""field_is_required_min_range"";s:0:"""";s:24:""field_is_required_scroll"";N;s:19:""field_default_value"";N;s:15:""field_css_class"";s:0:"""";s:22:""field_textarea_columns"";N;s:19:""field_textarea_rows"";N;s:17:""field_is_required"";N;s:21:""field_is_show_asterix"";N;s:18:""field_is_read_only"";N;s:21:""field_is_other_option"";s:0:"""";s:9:""help_text"";s:0:"""";s:4:""icon"";O:8:""stdClass"":4:{s:9:""codepoint"";s:0:"""";s:8:""fg_color"";s:6:""000000"";s:8:""bg_color"";s:6:""FFFFFF"";s:5:""shape"";s:6:""square"";}s:16:""field_validation"";N;s:17:""custom_validation"";N;s:12:""tnc_cb_label"";s:0:"""";s:11:""date_format"";N;s:14:""field_meta_add"";s:7:""pnazev2"";s:10:""conditions"";a:2:{s:5:""rules"";a:1:{s:4:""c_31"";a:3:{s:17:""controlling_field"";s:2:""31"";s:2:""op"";s:10:""_not_blank"";s:6:""values"";a:1:{i:0;s:0:"""";}}}s:8:""settings"";a:1:{s:10:""combinator"";s:2:""OR"";}}s:16:""link_same_window"";N;s:9:""link_page"";N;s:9:""link_href"";N;s:9:""link_type"";N;s:12:""yt_auto_play"";N;s:9:""yt_repeat"";N;s:17:""yt_related_videos"";N;s:15:""yt_player_width"";N;s:9:""rm_widget"";N;s:16:""yt_player_height"";N;s:8:""if_width"";N;s:9:""if_height"";N;}","1"
"39","3","1","Tagy 2","Textbox",NULL,"15","1","0","1","O:8:""stdClass"":36:{s:18:""field_is_multiline"";N;s:17:""field_placeholder"";s:0:"""";s:14:""field_timezone"";s:0:"""";s:16:""field_max_length"";s:0:"""";s:23:""field_is_required_range"";N;s:27:""field_is_required_max_range"";s:0:"""";s:27:""field_is_required_min_range"";s:0:"""";s:24:""field_is_required_scroll"";N;s:19:""field_default_value"";N;s:15:""field_css_class"";s:0:"""";s:22:""field_textarea_columns"";N;s:19:""field_textarea_rows"";N;s:17:""field_is_required"";N;s:21:""field_is_show_asterix"";N;s:18:""field_is_read_only"";N;s:21:""field_is_other_option"";s:0:"""";s:9:""help_text"";s:0:"""";s:4:""icon"";O:8:""stdClass"":4:{s:9:""codepoint"";s:0:"""";s:8:""fg_color"";s:6:""000000"";s:8:""bg_color"";s:6:""FFFFFF"";s:5:""shape"";s:6:""square"";}s:16:""field_validation"";N;s:17:""custom_validation"";N;s:12:""tnc_cb_label"";s:0:"""";s:11:""date_format"";N;s:14:""field_meta_add"";s:5:""ptag2"";s:10:""conditions"";a:2:{s:5:""rules"";a:1:{s:4:""c_31"";a:3:{s:17:""controlling_field"";s:2:""31"";s:2:""op"";s:10:""_not_blank"";s:6:""values"";a:1:{i:0;s:0:"""";}}}s:8:""settings"";a:1:{s:10:""combinator"";s:2:""OR"";}}s:16:""link_same_window"";N;s:9:""link_page"";N;s:9:""link_href"";N;s:9:""link_type"";N;s:12:""yt_auto_play"";N;s:9:""yt_repeat"";N;s:17:""yt_related_videos"";N;s:15:""yt_player_width"";N;s:9:""rm_widget"";N;s:16:""yt_player_height"";N;s:8:""if_width"";N;s:9:""if_height"";N;}","1"
"40","3","1","Anotace 2","Textbox",NULL,"16","1","0","1","O:8:""stdClass"":36:{s:18:""field_is_multiline"";N;s:17:""field_placeholder"";s:0:"""";s:14:""field_timezone"";s:0:"""";s:16:""field_max_length"";s:0:"""";s:23:""field_is_required_range"";N;s:27:""field_is_required_max_range"";s:0:"""";s:27:""field_is_required_min_range"";s:0:"""";s:24:""field_is_required_scroll"";N;s:19:""field_default_value"";N;s:15:""field_css_class"";s:0:"""";s:22:""field_textarea_columns"";N;s:19:""field_textarea_rows"";N;s:17:""field_is_required"";N;s:21:""field_is_show_asterix"";N;s:18:""field_is_read_only"";N;s:21:""field_is_other_option"";s:0:"""";s:9:""help_text"";s:0:"""";s:4:""icon"";O:8:""stdClass"":4:{s:9:""codepoint"";s:0:"""";s:8:""fg_color"";s:6:""000000"";s:8:""bg_color"";s:6:""FFFFFF"";s:5:""shape"";s:6:""square"";}s:16:""field_validation"";N;s:17:""custom_validation"";N;s:12:""tnc_cb_label"";s:0:"""";s:11:""date_format"";N;s:14:""field_meta_add"";s:6:""panot2"";s:10:""conditions"";a:2:{s:5:""rules"";a:1:{s:4:""c_31"";a:3:{s:17:""controlling_field"";s:2:""31"";s:2:""op"";s:10:""_not_blank"";s:6:""values"";a:1:{i:0;s:0:"""";}}}s:8:""settings"";a:1:{s:10:""combinator"";s:2:""OR"";}}s:16:""link_same_window"";N;s:9:""link_page"";N;s:9:""link_href"";N;s:9:""link_type"";N;s:12:""yt_auto_play"";N;s:9:""yt_repeat"";N;s:17:""yt_related_videos"";N;s:15:""yt_player_width"";N;s:9:""rm_widget"";N;s:16:""yt_player_height"";N;s:8:""if_width"";N;s:9:""if_height"";N;}","1"
"41","3","1","Název 3","Textbox",NULL,"17","1","0","1","O:8:""stdClass"":36:{s:18:""field_is_multiline"";N;s:17:""field_placeholder"";s:0:"""";s:14:""field_timezone"";s:0:"""";s:16:""field_max_length"";s:0:"""";s:23:""field_is_required_range"";N;s:27:""field_is_required_max_range"";s:0:"""";s:27:""field_is_required_min_range"";s:0:"""";s:24:""field_is_required_scroll"";N;s:19:""field_default_value"";N;s:15:""field_css_class"";s:0:"""";s:22:""field_textarea_columns"";N;s:19:""field_textarea_rows"";N;s:17:""field_is_required"";N;s:21:""field_is_show_asterix"";N;s:18:""field_is_read_only"";N;s:21:""field_is_other_option"";s:0:"""";s:9:""help_text"";s:0:"""";s:4:""icon"";O:8:""stdClass"":4:{s:9:""codepoint"";s:0:"""";s:8:""fg_color"";s:6:""000000"";s:8:""bg_color"";s:6:""FFFFFF"";s:5:""shape"";s:6:""square"";}s:16:""field_validation"";N;s:17:""custom_validation"";N;s:12:""tnc_cb_label"";s:0:"""";s:11:""date_format"";N;s:14:""field_meta_add"";s:7:""pnazev3"";s:10:""conditions"";a:2:{s:5:""rules"";a:1:{s:4:""c_38"";a:3:{s:17:""controlling_field"";s:2:""38"";s:2:""op"";s:10:""_not_blank"";s:6:""values"";a:1:{i:0;s:0:"""";}}}s:8:""settings"";a:1:{s:10:""combinator"";s:2:""OR"";}}s:16:""link_same_window"";N;s:9:""link_page"";N;s:9:""link_href"";N;s:9:""link_type"";N;s:12:""yt_auto_play"";N;s:9:""yt_repeat"";N;s:17:""yt_related_videos"";N;s:15:""yt_player_width"";N;s:9:""rm_widget"";N;s:16:""yt_player_height"";N;s:8:""if_width"";N;s:9:""if_height"";N;}","1"
"42","3","1","Tagy 3","Textbox",NULL,"19","1","0","1","O:8:""stdClass"":36:{s:18:""field_is_multiline"";N;s:17:""field_placeholder"";s:0:"""";s:14:""field_timezone"";s:0:"""";s:16:""field_max_length"";s:0:"""";s:23:""field_is_required_range"";N;s:27:""field_is_required_max_range"";s:0:"""";s:27:""field_is_required_min_range"";s:0:"""";s:24:""field_is_required_scroll"";N;s:19:""field_default_value"";N;s:15:""field_css_class"";s:0:"""";s:22:""field_textarea_columns"";N;s:19:""field_textarea_rows"";N;s:17:""field_is_required"";N;s:21:""field_is_show_asterix"";N;s:18:""field_is_read_only"";N;s:21:""field_is_other_option"";s:0:"""";s:9:""help_text"";s:0:"""";s:4:""icon"";O:8:""stdClass"":4:{s:9:""codepoint"";s:0:"""";s:8:""fg_color"";s:6:""000000"";s:8:""bg_color"";s:6:""FFFFFF"";s:5:""shape"";s:6:""square"";}s:16:""field_validation"";N;s:17:""custom_validation"";N;s:12:""tnc_cb_label"";s:0:"""";s:11:""date_format"";N;s:14:""field_meta_add"";s:5:""ptag3"";s:10:""conditions"";a:2:{s:5:""rules"";a:1:{s:4:""c_38"";a:3:{s:17:""controlling_field"";s:2:""38"";s:2:""op"";s:10:""_not_blank"";s:6:""values"";a:1:{i:0;s:0:"""";}}}s:8:""settings"";a:1:{s:10:""combinator"";s:2:""OR"";}}s:16:""link_same_window"";N;s:9:""link_page"";N;s:9:""link_href"";N;s:9:""link_type"";N;s:12:""yt_auto_play"";N;s:9:""yt_repeat"";N;s:17:""yt_related_videos"";N;s:15:""yt_player_width"";N;s:9:""rm_widget"";N;s:16:""yt_player_height"";N;s:8:""if_width"";N;s:9:""if_height"";N;}","1"
"43","3","1","Anotace 3","Textbox",NULL,"20","1","0","1","O:8:""stdClass"":36:{s:18:""field_is_multiline"";N;s:17:""field_placeholder"";s:0:"""";s:14:""field_timezone"";s:0:"""";s:16:""field_max_length"";s:0:"""";s:23:""field_is_required_range"";N;s:27:""field_is_required_max_range"";s:0:"""";s:27:""field_is_required_min_range"";s:0:"""";s:24:""field_is_required_scroll"";N;s:19:""field_default_value"";N;s:15:""field_css_class"";s:0:"""";s:22:""field_textarea_columns"";N;s:19:""field_textarea_rows"";N;s:17:""field_is_required"";N;s:21:""field_is_show_asterix"";N;s:18:""field_is_read_only"";N;s:21:""field_is_other_option"";s:0:"""";s:9:""help_text"";s:0:"""";s:4:""icon"";O:8:""stdClass"":4:{s:9:""codepoint"";s:0:"""";s:8:""fg_color"";s:6:""000000"";s:8:""bg_color"";s:6:""FFFFFF"";s:5:""shape"";s:6:""square"";}s:16:""field_validation"";N;s:17:""custom_validation"";N;s:12:""tnc_cb_label"";s:0:"""";s:11:""date_format"";N;s:14:""field_meta_add"";s:6:""panot3"";s:10:""conditions"";a:2:{s:5:""rules"";a:1:{s:4:""c_38"";a:3:{s:17:""controlling_field"";s:2:""38"";s:2:""op"";s:10:""_not_blank"";s:6:""values"";a:1:{i:0;s:0:"""";}}}s:8:""settings"";a:1:{s:10:""combinator"";s:2:""OR"";}}s:16:""link_same_window"";N;s:9:""link_page"";N;s:9:""link_href"";N;s:9:""link_type"";N;s:12:""yt_auto_play"";N;s:9:""yt_repeat"";N;s:17:""yt_related_videos"";N;s:15:""yt_player_width"";N;s:9:""rm_widget"";N;s:16:""yt_player_height"";N;s:8:""if_width"";N;s:9:""if_height"";N;}","1"
